     1→     1→1
   859→   859→and validation of the STRESS (Subjective Thoughts REgarding Stress Scale) for
   860→   860→measuring stress beliefs. Personality and Individual Differences, 190, 111535.
   861→   861→https://doi.org/10.1016/j.paid.2022.111535
   862→   862→Kroenke, K., Spitzer, R. L., Williams, J. B. W., & Löwe, B. (2010). The Patient Health
   863→   863→Questionnaire Somatic, Anxiety, and Depressive Symptom Scales: A systematic
   864→   864→review. General Hospital Psychiatry, 32(4), 345–359.
   865→   865→https://doi.org/10.1016/j.genhosppsych.2010.03.006
   866→   866→Laferton, J. A. C., & Fischer, S. (2021). Changing Beliefs About Stress (C-BAS): A Pilot
   867→   867→Randomized Wait-List-Controlled Trial Optimizing Stress Beliefs in University
   868→   868→Students. International Journal of Behavioral Medicine, 28(SUPPL 1), S96.
   869→   869→Laferton, J. A. C., Fischer, S., Ebert, D. D., Stenzel, N. M., & Zimmermann, J. (2020). The
   870→   870→effects of stress beliefs on daily affective stress responses. Annals of Behavioral
   871→   871→Medicine, 54(4), 258–267. https://doi.org/10.1093/abm/kaz046
   872→   872→Laferton, J. A. C., Schiller, S., Conrad, D., Fischer, D., & Zimmermann-Viehoff, F. (2024).
   873→   873→Stress beliefs moderate the impact of COVID-19 related work stress on depressive,
   874→   874→anxiety and distress symptoms in health care workers. Stress and Health, 40(4),
   875→   875→e3410. https://doi.org/10.1002/smi.3410
   876→   876→Laferton, J. A. C., Stenzel, N. M., & Fischer, S. (2018). The Beliefs About Stress Scale
   877→   877→(BASS): Development, Reliability, and Validity. International Journal of Stress
   878→   878→Management, 25, 72–83.
   879→   879→Lazarus, R. S., & Folkman, S. (1984). Stress, appraisal and coping. Springer.
   880→   880→
   881→   881→34
   882→   882→Leger, K. A., Lee, S., Chandler, K. D., Almeida, D. M., Leger, K. A., Lee, S., Chandler, K.
   883→   883→D., & Almeida, D. M. (2021). Effects of a Workplace Intervention on Daily Stressor
   884→   884→Reactivity Effects of a Workplace Intervention on Daily Stressor Reactivity.
   885→   885→Ma, J., Luo, X., & Hu, Y. (2025). Positive Stress Mindset Is Vulnerable: Unpacking the
   886→   886→Internal System and External Loop of Dynamic Stress Mindset. Stress and Health,
   887→   887→41(4). https://doi.org/10.1002/smi.70089
   888→   888→McEwen, B. S. (1998). Protective and Damaging Effects of Stress Mediators. New England
   889→   889→Journal of Medicine, 338, 171–179.
   890→   890→Nabi, H., Kivimäki, M., Batty, G. D., Shipley, M. J., Britton, A., Brunner, E. J., Vahtera, J.,
   891→   891→Lemogne, C., Elbaz, A., & Singh-Manoux, A. (2013). Increased risk of coronary heart
   892→   892→disease among individuals reporting adverse impact of stress on their health: The
   893→   893→Whitehall II prospective cohort study. European heart journal, 34(34), 2697–2705.
   894→   894→https://doi.org/10.1093/eurheartj/eht216
   895→   895→O’Connor, D. B., Thayer, J. F., & Vedhara, K. (2021). Stress and Health: A Review of
   896→   896→Psychobiological Processes. Annual Review of Psychology, 72, 663–688.
   897→   897→https://doi.org/10.1146/annurev-psych-062520-122331
   898→   898→Park, D. (2022). Method Effects and Measurement Invariance Testing for Korean Stress
   899→   899→Mindset Scale. Korean Jounal of Industrial Organizational Psychology, 35(2), 89–
   900→   900→111.
   901→   901→Park, D., Yu, A., Metz, S. E., Tsukayama, E., Crum, A. J., & Duckworth, A. L. (2018).
   902→   902→Beliefs About Stress Attenuate the Relation Among Adverse Life Events, Perceived
   903→   903→Distress, and Self-Control. Child Development, 89(6), 2059–2069.
   904→   904→https://doi.org/10.1111/cdev.12946
   905→   905→Pressman, S. D., Jenkins, B. N., & Moskowitz, J. T. (2018). Positive Affect and Health: What
   906→   906→Do We Know and Where Next Should We Go? Annual Review of Psychology, 70(1),
   907→   907→627–650. https://doi.org/10.1146/annurev-psych-010418-102955
   908→   908→
   909→   909→35
   910→   910→R Core Team. (2023). R: A Language and Environment for Statistical Computing. R
   911→   911→Foundation for Statistical Computing. https://www.r-project.org/
   912→   912→Ramirez, V., Delgadillo, D. R., Martin, L. T., & Pressman, S. D. (2025). Physiological
   913→   913→Pathways Connecting Positive Affect and Health. In The Palgrave Handbook of
   914→   914→Positive Psychology and Health (S. 35–72). Springer Nature Switzerland.
   915→   915→https://doi.org/10.1007/978-3-031-89095-6_3
   916→   916→Rubin, M. (2021). When to adjust alpha during multiple testing: A consideration of
   917→   917→disjunction, conjunction, and individual testing. Synthese, 199(3–4), 10969–11000.
   918→   918→https://doi.org/10.1007/s11229-021-03276-4
   919→   919→Rush, J., & Hofer, S. M. (2014). Differences in within- and between-person factor structure of
   920→   920→positive and negative affect: Analysis of two intensive measurement studies using
   921→   921→multilevel structural equation modeling. Psychological Assessment, 26(2), 462–473.
   922→   922→https://doi.org/10.1037/a0035666
   923→   923→Salovey, P., Rothman, A. J., Detweiler, J. B., & Steward, W. T. (2000). Emotional states and
   924→   924→physical health. American Psychologist, 55(1), 110–121. https://doi.org/10.1037/0003-
   925→   925→066X.55.1.110
   926→   926→Schmalbach, B., Schmalbach, I., Laferton, J. A. C., Strauß, B., Fegert, J. M., Brähler, E., &
   927→   927→Petrowski, K. (2025). Psychometric Evaluation of the Beliefs About Stress Scale in
   928→   928→the German General Population. International Journal of Methods in Psychiatric
   929→   929→Research, 34(2), 1–11. https://doi.org/10.1002/mpr.70026
   930→   930→Sheets, E. S., & Armey, M. F. (2020). Daily Interpersonal and Noninterpersonal Stress
   931→   931→Reactivity in Current and Remitted Depression. Cognitive Therapy and Research,
   932→   932→44(4), 774–787. https://doi.org/10.1007/s10608-020-10096-2
   933→   933→Shiffman, S., Stone, A. A., & Hufford, M. R. (2008). Ecological momentary assessment.
   934→   934→Annual Review of Clinical Psychology, 4, 1–32.
   935→   935→https://doi.org/10.1146/annurev.clinpsy.3.022806.091415
   936→   936→
   937→   937→36
   938→   938→Sin, N. L. (2016). The Protective Role of Positive Well-Being in Cardiovascular Disease:
   939→   939→Review of Current Evidence, Mechanisms, and Clinical Implications. Current
   940→   940→Cardiology Reports, 18(11), 106. https://doi.org/10.1007/s11886-016-0792-z
   941→   941→Stone, A. A., Schneider, S., & Smyth, J. M. (2023). Evaluation of Pressing Issues in
   942→   942→Ecological Momentary Assessment. Annual Review of Clinical Psychology, 19, 107–
   943→   943→131. https://doi.org/10.1146/annurev-clinpsy-080921-083128
   944→   944→Tedadi, Y., Daryani, Y., & Karsazi, H. (2022). Psychometric properties and factorial
   945→   945→invariance of the Farsi version of the Stress Mindset Measure. Frontiers in
   946→   946→Psychology, 13, 945673. https://doi.org/10.3389/fpsyg.2022.945673
   947→   947→Thompson, E. R. (2007). Development and validation of an internationally reliable short-form
   948→   948→of the Positive and Negative Affect Schedule (PANAS). Journal of Cross-Cultural
   949→   949→Psychology, 38(2), 227–242. https://doi.org/10.1177/0022022106297301
   950→   950→Vaessen, T., Reininghaus, U., & Myin-Germeys, I. (2023). Stress Assessment in Daily Life
   951→   951→Using the Experience Sampling Method. In The Palgrave Handbook of Occupational
   952→   952→Stress (S. 117–136). Springer International Publishing. https://doi.org/10.1007/978-3-
   953→   953→031-27349-0_7
   954→   954→Watson, D., Clark, L. a, & Tellegen, A. (1988). Development and validation of brief measures
   955→   955→of positive and negative affect: The PANAS scales. Journal of personality and social
   956→   956→psychology, 54(6), 1063–1070.
   957→   957→Wekenborg, M. K., von Dawans, B., Gienger, N. T., Wierick, A., Weitz, J., & Dobroschke, J.
   958→   958→C. (2024). Beliefs about stress moderate the association between COVID‐19‐related
   959→   959→work demands and burnout symptoms in physicians. Stress and Health, 40(1).
   960→   960→https://doi.org/10.1002/smi.3278
   961→   961→Yeager, D. S., Bryan, C. J., Gross, J. J., Murray, J. S., Krettek Cobb, D., H. F. Santos, P.,
   962→   962→Gravelding, H., Johnson, M., & Jamieson, J. P. (2022). A synergistic mindsets
   963→   963→
   964→   964→37
   965→   965→intervention protects adolescents from stress. Nature, 607(7919), 512–520.
   966→   966→https://doi.org/10.1038/s41586-022-04907-7
   967→   967→Zeng, W., Ma, S., Xu, Y., & Wang, R. (2024). The roles of stress mindset and personality in
   968→   968→the impact of life stress on emotional well-being in the context of Covid-19
   969→   969→confinement: A diary study. Applied Psychology: Health and Well-Being, (July 2023),
   970→   970→1–19. https://doi.org/10.1111/aphw.12521
   971→   971→Zhang, N., Bai, B., & Zhu, J. (2022). Stress Mindset, Proactive Coping Behavior, and
   972→   972→Posttraumatic Growth Among Health Care Professionals During the COVID-19
   973→   973→Pandemic. Psychological Trauma: Theory, Research, Practice, and Policy, 15(3),
   974→   974→515–523. https://doi.org/10.1037/tra0001377
   975→   975→Zimmermann, J., Woods, W., Ritter, S., Happel, M., Masuhr, O., Jaeger, U., Spitzer, C., &
   976→   976→Wright, A. (2019). Integrating structure and dynamics in personality assessment: First
   977→   977→steps toward the development and validation of a Personality Dynamics Diary.
   978→   978→Psychological Assessment, 31, 516–531. https://doi.org/10.1037/pas0000625
   979→   979→
   980→   980→38
   981→   981→Tables
   982→   982→Table 1
   983→   983→Sample Characteristics
   984→   984→Baseline Characteristics
   985→   985→Age M (SD) 22.16 (3.13)
   986→   986→Gender, female f (%) a 71 (68.3)
   987→   987→Nationality German f (%) 100 (96.2)
   988→   988→Subject of study f (%)
   989→   989→Arts and Social Sciences 23 (22.1)
   990→   990→Law, Economics, Sociology 5 (4.8)
   991→   991→Medicine, Health Sciences 34 (32.7)
   992→   992→STEM, Engineering 25 (24.0)
   993→   993→Other 17 (16.3)
   994→   994→h courses per week M (SD) 22.43 (12.48)
   995→   995→Part-time job f (%) 66 (36.5)
   996→   996→PHQ-9 M (SD) 6.83 (3.95)
   997→   997→>=10 f (%) 22 (21.1%)
   998→   998→GAD-7 M (SD) 5.67 (3.8)
   999→   999→>=10 f (%) 14 (13.5%)
  1000→  1000→Stress Beliefs (BASS) M (SD)
  1001→  1001→Negative Stress Beliefs (BASS-N) 23.40 (3.88)
  1002→  1002→Positive Stress Beliefs (BASS-P) 10.80 (2.97)
  1003→  1003→Controllability Beliefs (BASS-C) 9.75 (1.56)
  1004→  1004→EMA Stress Variables
  1005→  1005→Workload M (SD) 0.75 (0.86)
  1006→  1006→Social Stress M (SD) 0.18 (0.41)
  1007→  1007→Negative affect M (SD) 6.77 (2.53)
  1008→  1008→Positive affect M (SD) 14.59 (4.13)
  1009→  1009→Response modification (utilize) M (SD) 1.93 (1.16)
  1010→  1010→Situation selection (avoidance)M (SD) 1.76 (1.10)
  1011→  1011→Notes. a 0 participants identified as ‘other’, 33 as male.
  1012→  1012→
  1013→  1013→39
  1014→  1014→Table 2
  1015→  1015→Hierarchical linear model of stress beliefs (Level 2) predicting variables of the daily stress process (Level 1).
  1016→  1016→Estimate SE df t p 99%-CI Estimate SE df t p 99%-CI
  1017→  1017→Workload (PDD-W) Social Stress (PDD-SS)
  1018→  1018→BASS-N 0.00 0.01 106.12 0.04 .969 -0.03 0.03 0.01 0.01 104.42 1.45 .151 -0.01 0.02
  1019→  1019→BASS-C -0.02 0.03 100.18 0.62 .535 -0.09 0.06 0.00 0.01 98.44 0.05 .960 -0.03 0.03
  1020→  1020→BASS-P 0.01 0.02 101.86 0.83 .411 -0.03 0.05 -0.01 0.01 100.45 1.26 .210 -0.03 0.01
  1021→  1021→Situation selection (avoidance) Response modification (utilize)
  1022→  1022→BASS-N 0.01 0.02 105.96 0.96 .339 -0.02 0.06 -0.03 0.02 105.56 -1.62 .107 -0.07 0.02
  1023→  1023→BASS-C -0.05 0.04 99.76 -1.44 .153 -0.15 0.04 -0.00 0.04 99.49 -0.03 .980 -0.11 0.11
  1024→  1024→BASS-P 0.01 0.02 101.35 0.27 .790 -0.04 0.06 0.04 0.02 101.18 2.12 .037 -0.01 0.10
  1025→  1025→Negative Affect (PANAS-N) Positive Affect (PANAS-P)
  1026→  1026→BASS-N 0.06 0.04 104.16 1.32 .189 -0.05 0.17 -0.10 0.06 103.80 1.60 .113 -0.26 0.06
  1027→  1027→BASS-C -0.09 0.10 98.88 0.88 .382 -0.34 0.18 0.31 0.15 97.53 2.08 .040 -0.08 0.69
  1028→  1028→BASS-P -0.04 0.05 100.53 0.77 .445 -0.17 0.09 0.14 0.08 99.73 1.74 .084 -0.07 0.34
  1029→  1029→Notes. Correcting for multiple testing only p < .0027 is considered statistically significant (see Supplement 1). Complete details on the hierarchical linear models can be seen in
  1030→  1030→Supplement 2.
  1031→  1031→
  1032→  1032→40
  1033→  1033→Table 3
  1034→  1034→Hierarchical linear model of stress beliefs (Level 2) moderating associations of within- and between-person stress with daily affect and (Level 1).
  1035→  1035→Estimate SE df t p 99%-CI Estimate SE df t p 99%-CI
  1036→  1036→Negative Affect (PANAS-N) Positive Affect (PANAS-P)
  1037→  1037→BASS-N* between person Workload 0.14 0.08 102.94 1.80 .075 -0.06 0.33 0.09 0.13 103.51 0.75 .454 -0.21 0.40
  1038→  1038→BASS-N* within person Workload 0.01 0.02 1837.06 0.64 .524 -0.04 0.06 -0.08 0.03 1837.81 2.51 .012 -0.18 0.00
  1039→  1039→BASS-C* between person Workload -0.51 0.17 98.44 2.92 .004 -0.98 -0.06 0.15 0.29 97.16 0.51 .614 -0.61 0.88
  1040→  1040→BASS-C* within person Workload 0.04 0.04 1838.03 1.00 .316 -0.07 0.14 0.11 0.07 1836.96 1.58 .115 -0.07 0.27
  1041→  1041→BASS-P* between person Workload -0.03 0.12 100.66 0.27 .789 -0.37 0.28 0.06 0.20 99.69 0.33 .744 -0.43 0.55
  1042→  1042→BASS-P* within person Workload 0.02 0.02 1838.16 0.92 .358 -0.04 0.08 0.02 0.04 1837.46 0.42 .672 -0.09 0.12
  1043→  1043→BASS-N* between person Social Stress 0.24 0.17 118.43 1.44 .154 -0.20 0.69 0.23 0.33 116.64 0.71 .482 -0.64 1.10
  1044→  1044→BASS-N* within person Social Stress -0.02 0.03 1839.16 0.64 .521 -0.10 0.06 - 0.17 0.06 1837.98 -2.89 .004 -0.31 -0.01
  1045→  1045→BASS-C* between person Social Stress -0.13 0.41 102.08 0.32 .749 -1.15 0.96 -0.17 0.79 100.04 0.21 .835 -2.22 1.87
  1046→  1046→BASS-C* within person Social Stress -0.35 0.08 1839.20 4.26 <0.001 -0.56 -0.14 0.17 0.15 1837.20 1.09 .274 -0.23 0.55
  1047→  1047→BASS-P* between person Social Stress -0.46 0.20 102.66 2.28 .025 -0.95 0.06 -0.16 0.40 101.02 0.39 .696 -1.21 0.90
  1048→  1048→BASS-P* within person Social Stress 0.06 0.04 1839.35 1.66 .098 -0.03 0.17 0.11 0.07 1837.78 1.57 .117 -0.07 0.29
  1049→  1049→Situation selection (avoidance) Response modification (utilize)
  1050→  1050→BASS-N* between person Workload -0.04 0.03 105.19 -1.19 0.237 -0.11 0.04 -0.01 0.03 104.82 -0.40 0.689 -0.08 0.06
  1051→  1051→BASS-N* within person Workload 0.01 0.01 1840.01 1.34 0.181 -0.01 0.04 0.00 0.01 1839.77 0.18 0.860 -0.02 0.02
  1052→  1052→BASS-C* between person Workload 0.07 0.07 99.19 1.10 0.275 -0.10 0.25 0.07 0.06 99.13 1.09 0.277 -0.10 0.24
  1053→  1053→BASS-C* within person Workload 0.03 0.02 1839.59 1.36 0.173 -0.02 0.08 0.02 0.02 1839.57 0.20 0.230 -0.03 0.07
  1054→  1054→BASS-P* between person Workload 0.07 0.05 101.61 1.46 0.147 -0.05 0.18 0.00 0.04 101.35 0.09 0.931 -0.11 0.12
  1055→  1055→BASS-P* within person Workload -0.02 0.01 1839.83 -2.15 0.031 -0.05 0.01 0.02 0.01 1839.65 2.13 0.034 0.00 0.05
  1056→  1056→BASS-N* between person Social Stress -0.00 0.08 119.49 -0.02 0.984 -0.20 0.19 0.02 0.09 118.53 0.20 0.843 -0.19 0.24
  1057→  1057→BASS-N* within person Social Stress -0.00 0.02 1839.85 -0.35 0.724 -0.05 0.04 -0.01 0.02 1839.21 -0.41 0.683 -0.05 0.04
  1058→  1058→BASS-C* between person Social Stress -0.15 0.19 103.00 -0.78 0.440 -0.64 0.34 -0.20 0.21 102.37 -0.92 0.362 -0.75 0.36
  1059→  1059→BASS-C* within person Social Stress -0.08 0.04 1839.98 -1.94 0.053 -0.19 0.03 0.05 0.04 1839.47 1.04 0.297 -0.07 0.16
  1060→  1060→BASS-P* between person Social Stress 0.08 0.10 103.19 0.81 0.419 -0.17 0.33 0.02 0.10 102.73 0.23 0.816 -0.24 0.30
  1061→  1061→BASS-P* within person Social Stress 0.03 0.02 1839.82 1.48 0.138 -0.02 0.08 0.00 0.02 1839.42 0.14 0.892 -0.05 0.06
  1062→  1062→Notes. Bold faced effects are statistically significant after correcting for multiple testing per prespecified hypothesis (see Supplement 1 for details). Complete details on the hierarchical linear models can be seen in Supplement 2.
  1063→  1063→
  1064→  1064→41
  1065→  1065→Figures
  1066→  1066→
  1067→  1067→42
  1068→  1068→Figure 1. Negative stress beliefs moderate positive affect in response to social stress (A)
  1069→  1069→and workload (B), and controllability beliefs moderate negative affect in response to social
  1070→  1070→stress (C); lines depict model predictions, shaded bands indicate 95% confidence intervals.
  1071→  1071→
  1072→  1072→43
  1073→  1073→Figure captions
  1074→  1074→Figure 1. Negative stress beliefs moderate positive affect in response to social stress (A) and
  1075→  1075→workload (B), and controllability beliefs moderate negative affect in response to social stress
  1076→  1076→(C); lines depict model predictions, shaded bands indicate 95% confidence intervals.
  1077→  1077→
  1078→  1078→
