     1→     1→NEED CRAFTING INTERVENTION STUDY
   828→   828→Marteau, T. M., & Bekker, H. (1992). The development of a six-item short-form of the state scale
   829→   829→of the Spielberger State-Trait Anxiety Inventory (STAI). British Journal of Clinical Psychology,
   830→   830→31, 301-306. https://doi.org/10.1111/j.2044-8260.1992.tb00997.x
   831→   831→Martínez-Martínez, K., Cruz-Ortiz, V., Llorens, S., Salanova, M., & Leiva-Bianchi, M. (2025).
   832→   832→Systematic Review and Meta-Analysis of Positive Psychology Interventions in Workplace
   833→   833→Settings. Social Sciences, 14(8), 481. https://doi.org/10.3390/socsci14080481
   834→   834→28
   835→   835→
   836→   836→NEED CRAFTING INTERVENTION STUDY
   837→   837→Meng, X., Liu, H., Rudasill, K. M., Chen, Y., Buzzai, C., & Chen, J. (2026). The relationship between
   838→   838→basic psychological needs and academic achievement in adolescents: A three-level meta-
   839→   839→analysis. Journal of Youth and Adolescence. Advance online
   840→   840→publication. https://doi.org/10.1007/s10964-026-02341-w
   841→   841→Milyavskaya, M., Gingras, I., Mageau, G. A., Koestner, R., Gagnon, H., Fang, J., & Boiché, J. (2009).
   842→   842→Balance across contexts: Importance of balanced need satisfaction across various life domains.
   843→   843→Personality and Social Psychology Bulletin, 35(8), 1031–1045.
   844→   844→https://doi.org/10.1177/0146167209337036
   845→   845→Milyavskaya, M., Philippe, F. L., & Koestner, R. (2013). Psychological need satisfaction across levels
   846→   846→of experience: Their organization and contribution to general well-being. Journal of Research
   847→   847→in Personality, 47(1), 41–51. https://doi.org/10.1016/j.jrp.2012.10.013
   848→   848→Muthén, L. K., & Muthén, B. O. (2017). Mplus: Statistical Analysis with Latent Variables:
   849→   849→User’s Guide (Version 8). Los Angeles, CA: Authors.
   850→   850→Nagata, J. M., Memon, Z., Talebloo, J., Li, K., Low, P., Shao, I. Y., Ganson, K. T., Testa, A., He, J.,
   851→   851→Brindis, C. D., & Baker, F. C. (2025). Prevalence and patterns of social media use in early
   852→   852→adolescents. Academic Pediatrics, 25(4), 102784. https://doi.org/10.1016/j.acap.2025.102784
   853→   853→Odgers, C. L. (2024). The great rewiring: is social media really behind an epidemic of teenage mental
   854→   854→illness? Nature, 628(8006), 29–30. https://doi.org/10.1038/d41586-024-00902-2
   855→   855→Orben, A., Fokas, I., Turner, G., Davidson, B., &amp; Adjallah, J. (2026). Social Media Bans:
   856→   856→Overview of Key Studies. Digital Mental Health Group. https://doi.org/10.17863/CAM.128704
   857→   857→Radloff, L. S. (1977). The CES-D scale: A self-report depression scale for research in the general
   858→   858→population. Applied Psychological Measurement, 1(3), 385–401.
   859→   859→Reeve, J., & Tseng, C. (2011). Agency as a fourth aspect of students’ engagement during learning
   860→   860→activities. Contemporary Educational Psychology, 36(4), 257–267.
   861→   861→https://doi.org/10.1016/j.cedpsych.2011.05.002
   862→   862→Röhlke, L. (2025). Does mobile phone use in early adolescence displace enrichment, physical activity,
   863→   863→and sleep? A longitudinal examination of the time-displacement hypothesis. Social Science
   864→   864→Research, 131, 103226. https://doi.org/10.1016/j.ssresearch.2025.103226
   865→   865→29
   866→   866→
   867→   867→NEED CRAFTING INTERVENTION STUDY
   868→   868→Ryan, R., & Deci, E. L. (2017). Self-Determination Theory: Basic Psychological Needs in Motivation,
   869→   869→Development, and Wellness. Guilford Publications.
   870→   870→Ryan, R. M. (2023). The Oxford Handbook of Self-Determination Theory. Oxford University Press.
   871→   871→Ryan, R. M., & Frederick, C. (1997). On energy, personality, and health: Subjective vitality as a dynamic
   872→   872→reflection of well-being. Journal of Personality, 65(3), 529–565.
   873→   873→Seo, E., Patall, E. A., Henderson, M. D., & Steingut, R. R. (2017). The effects of goal origin and
   874→   874→implementation intentions on goal commitment, effort, and performance. The Journal of
   875→   875→Experimental Education, 86(3), 386–401. https://doi.org/10.1080/00220973.2016.1277334
   876→   876→Sheldon, K. M., Corcoran, M., & Titova, L. (2020). Supporting one’s own autonomy may be more
   877→   877→important than feeling supported by others. Motivation Science, 7(2), 176–186.
   878→   878→https://doi.org/10.1037/mot0000215
   879→   879→Soenens, B., & Vansteenkiste, M. (2023). A lifespan perspective on the importance of the basic
   880→   880→psychological needs for psychosocial development. In R. M. Ryan (Ed.), The Oxford handbook
   881→   881→of self-determination theory (pp. 457–490). University Press.
   882→   882→Van de Casteele, M., Flamant, N., Morbée, S., van den Bogaard, D., & Vansteenkiste, M. (2025). Online
   883→   883→and offline need fulfillment seeking: The relation between need crafting profiles, well-being,
   884→   884→and social media use. Computers in Human Behavior, 175, 108843.
   885→   885→https://doi.org/10.1016/j.chb.2025.108843
   886→   886→Van de Casteele, M., Flamant, N., Ponnet, K., Soenens, B., Van Hees, V., & Vansteenkiste, M. (2023).
   887→   887→Adolescents’ mental health in the social‐media era: The role of offline and online need‐based
   888→   888→experiences. Journal of Adolescence, 96(3), 612–631. https://doi.org/10.1002/jad.12286
   889→   889→Van de Casteele, M., Soenens, B., Ponnet, K., Perneel, S., Flamant, N., & Vansteenkiste, M. (2024).
   890→   890→Unraveling the role of social media on adolescents’ daily goals and affect: the interplay between
   891→   891→basic psychological needs and screen time. Interacting With Computers.
   892→   892→https://doi.org/10.1093/iwc/iwad055
   893→   893→van den Bogaard, D., Soenens, B., Brenning, K., Flamant, N., & Vansteenkiste, M. (2024). Can students
   894→   894→learn to optimize their Need-Based experiences and mental health during a stressful period?
   895→   895→30
   896→   896→
   897→   897→NEED CRAFTING INTERVENTION STUDY
   898→   898→Testing a Need-Crafting Intervention in Higher Education. Journal of Happiness Studies, 25(5).
   899→   899→https://doi.org/10.1007/s10902-024-00761-8
   900→   900→van den Bogaard, D., Soenens, B., Brenning, K., Van Hees, V., Vrijders, B., Bradt, L., Luyten, P., &
   901→   901→Vansteenkiste, M. (2025). How to support college students’ pro-active search for psychological
   902→   902→need satisfaction? Testing an online intervention that fosters need crafting. Motivation and
   903→   903→Emotion, 50(1), 121–142. https://doi.org/10.1007/s11031-025-10149-7
   904→   904→van den Bogaard, D., Vansteenkiste, M., Van de Casteele, M., & Soenens, B. (2026). Hoe Kunnen
   905→   905→Jongeren de Regie over Hun Welbevinden in Eigen Handen Nemen? Jeugd in Ontwikkeling.
   906→   906→https://doi.org/10.54447/jio.23482
   907→   907→Vansteenkiste, M., Ryan, R. M., & Soenens, B. (2020). Basic psychological need theory:
   908→   908→Advancements, critical themes, and future directions. Motivation and Emotion, 44(1), 1–31.
   909→   909→https://doi.org/10.1007/s11031-019-09818-1
   910→   910→Vansteenkiste, M., Soenens, B., & Ryan, R. M. (2023). Basic psychological needs theory : a conceptual
   911→   911→and empirical review of key criteria. In R. M. Ryan (Ed.), The Oxford handbook of self-
   912→   912→determination theory (pp. 84–123). Oxford University Press.
   913→   913→Vrijen, C., & Soenens, B. (2026). Redactioneel Themanummer ‘Positieve Ontwikkeling en veerkracht
   914→   914→bij Kinderen en Jongeren’: Van het Verminderen van Kwetsbaarheid naar het Bevorderen van
   915→   915→Positieve Ontwikkeling in Kinderen en Jongeren. Jeugd in
   916→   916→Ontwikkeling , 2. https://doi.org/10.54447/JiO.26273
   917→   917→31
   918→   918→
   919→   919→NEED CRAFTING INTERVENTION ADOLESCENTS
   920→   920→Tables and Figures
   921→   921→Table 1
   922→   922→Correlations between the Assessed study variables at Different Time Points
   923→   923→1a. 2a. 3a. 4a. 5a. 1b. 2b. 3b. 4b. 5b. 1c. 2c. 3c. 4c.
   924→   924→T1: Baseline
   925→   925→1a. Need Crafting
   926→   926→2a. Need Satisfaction .53***
   927→   927→3a. Need Frustration -.35*** -.50***
   928→   928→4a. Well-being .51*** .55*** -.55***
   929→   929→5a. Ill-being -.38*** -.48*** .59*** -.71***
   930→   930→T2: Post-intervention
   931→   931→1b. Need Crafting .57*** .46*** -.31*** .31*** -.30***
   932→   932→2b. Need Satisfaction .41*** .63*** -.42*** .47*** -.44*** .61***
   933→   933→3b. Need Frustration -.24*** -.36*** .59*** -.41*** .53*** -.45*** -.62***
   934→   934→4b. Well-being .38*** .45*** -.40*** .60*** -.54*** .48*** .62*** -.59***
   935→   935→5b. Ill-being -.30*** -.39*** .51*** -.62*** .75*** -.35*** -.49*** .60*** -.75***
   936→   936→T3: Follow-up
   937→   937→1c. Need Crafting .42*** .37*** .12 .44*** -.35*** .54*** .45*** -.36*** .44*** -.37***
   938→   938→2c. Need Satisfaction .39*** .58*** -.32*** .38*** -.43*** .58*** .71*** -.49*** .56*** -.47*** .64***
   939→   939→3c. Need Frustration -.18** -.31*** .41*** -.30*** .44*** -.43*** -.52*** .68*** -.46*** .45*** -.42*** -.63***
   940→   940→4c. Well-being .27*** .37*** -.27*** .51*** -.52*** .36*** .43*** -.44*** .63*** -.59*** .59*** .60*** -.49***
   941→   941→5c. Ill-being -.26*** -.44*** .49*** -.55*** .74*** -.33*** -.46*** .54*** .61*** .80*** -.47*** -.55*** .52*** -.68***
   942→   942→32
   943→   943→
   944→   944→NEED CRAFTING INTERVENTION ADOLESCENTS
   945→   945→Note. *** p < .001,** p < .01,* p < .05
   946→   946→Table 2
   947→   947→Latent Chance Analyses: Effects of Condition (Hypothesis 1) and Program Engagement (Hypothesis 2) on Change in the Study Variables
   948→   948→Change T1-to-T2 Change T2-to-T3
   949→   949→Hypothesis 1: Hypothesis 2: engagement Hypothesis 1: condition Hypothesis 2: engagement
   950→   950→condition
   951→   951→Level Conditio Level High Low Level Cha T1-T2 Conditio Level Cha T1-T2 High Low
   952→   952→n n
   953→   953→β(SE) β(SE) β(SE) β(SE) β(SE) β(SE) β(SE) β(SE) β(SE) β(SE) β(SE) β(SE)
   954→   954→General
   955→   955→Need crafting -.16(.11) .38(.07)** -.23(.10)* .50(.07)** .14(.09) -.18(.09)* -.27(.12)* .07(.09) -.17(.10) -.22(.15) .06(.11) .04(.09)
   956→   956→* *
   957→   957→Need - .16(.06)** -.44(.10)*** .18(.07)** .10(.06) -.10(.12) -.28(.12)* -.05(.08) -.10(.12) -.29(.12)* - -.08(.09)
   958→   958→satisfaction .43(.10)*** .03(.09)
   959→   959→Need - -.07(.07) -.39(.10)*** -.10(.08) .00(.07) -.33(.15)* -.05(.16) -.03(.10) -.30(.16) .01(.19) - .04(.11)
   960→   960→frustration .38(.10)*** .06(.10)
   961→   961→Well-being -.20(.10)* -.07(.08) -.21(.10)* .12(.09) -.03(.08) - - .06(.09) -.40(.10)*** - - -.12(.10)
   962→   962→.38(.11)*** .43(.12)*** .43(.12)*** .03(.09)
   963→   963→Ill-being -.31(.11)** -.01(.07) -.31(.11)** -.06(.08) .08(.08) -.17(.14) -.42(.14)** -.03(.10) -.17(.14) -.40(.14)** .02(.11) -.12(.11)
   964→   964→School Domain
   965→   965→33
   966→   966→
   967→   967→NEED CRAFTING INTERVENTION ADOLESCENTS
   968→   968→Need crafting - .17(.07)* -.46(.09)*** .19(.08)* .12(.08) -.34(.11)** - -.03(.08) -.36(.11)** - .03(.08) -.12(.10)
   969→   969→.46(.10)*** .52(.11)*** .53(.11)***
   970→   970→Need - .19(.07)** -.39(.09)*** .20(.08)** .13(.07) - - -.09(.07) -.43(.08)*** - - -
   971→   971→satisfaction .38(.09)*** .42(.09)*** .35(.10)*** .36(.10)*** .02(.08) .20(.07)*
   972→   972→*
   973→   973→Well-being - .04(.06) -.46(.06)*** .06(.07) -.02 (.06) - - -.01(.07) -.33(.08)*** - .02(.07) -.05(.10)
   974→   974→.45(.06)*** .32(.08)*** .39(.10)*** .40(.10)***
   975→   975→Leisure
   976→   976→Domain
   977→   977→Need crafting - .04(.07) -.54(.09)*** .14(.06)* -.11(.07) -.12(.14) -.38(.12)** -.18(.09)* -.12(.15) -.39(.13)** - -.23(.12)+
   978→   978→.53(.09)*** .13(.09)
   979→   979→Need - .14(.06)* -.58(.08)*** .17(.07)* .06(.06) -.05(.14) -.40(.15)** -.16(.09) -.05(.14) -.40(.15)** - -.15(.09)
   980→   980→satisfaction .57(.08)*** .13(.09)
   981→   981→Well-being - .02(.06) -.50(.06)*** .04(.06) .00(.06) .15(.10) - -.05(.07) -.16(.10) - .01(.07) -.12(.09)
   982→   982→.50(.05)*** .62(.07)*** .62(.07)***
   983→   983→Social media Domain
   984→   984→Need crafting -.54(.16)** .08(.10) -.55(.16)** .17(.11) -.02(.12) -.08(.22) - .13(.09) -.09(.22) -.35(.28) .14(.10) .09(.10)
   985→   985→.32(.28)***
   986→   986→Need - .04(.07) -.44(.09)*** .08(.07) -.01(.08) -.22(.10)* - .12(.07) -.22(.10)* - .11(.08) .11(.08)
   987→   987→satisfaction .43(.09)*** .61(.13)*** .61(.13)***
   988→   988→Well-being - .03(.06)* -.50(.06)*** .02(.07) .04(.06) -.23(.09)** -.49(.15)** .12(.07) -.22(.09)* -.48(.15)** .08(.07) .16(.10)
   989→   989→.50(.06)***
   990→   990→Note. *** p < .001,** p < .01,* p < .05
   991→   991→Figure 1
   992→   992→34
   993→   993→
   994→   994→NEED CRAFTING INTERVENTION ADOLESCENTS
   995→   995→Structural Serial Mediation Model for General Study Variables
   996→   996→Level
   997→   997→Ill-being
   998→   998→LevelNeed
   999→   999→Frustration
  1000→  1000→Change Change
  1001→  1001→.55(.12)***
  1002→  1002→NeedFrustration Ill-being
  1003→  1003→High engagement
  1004→  1004→(vs control)
  1005→  1005→.42(.07)*** -.60(.11)***
  1006→  1006→Change
  1007→  1007→Need Crafting
  1008→  1008→.13(.08)
  1009→  1009→Lowengagement .64(.09)***
  1010→  1010→(vs control)
  1011→  1011→Change Change
  1012→  1012→.78(.11)***
  1013→  1013→Need Satisfaction Well-being
  1014→  1014→Level
  1015→  1015→NeedCrafting
  1016→  1016→Level
  1017→  1017→NeedSatisfaction
  1018→  1018→Level
  1019→  1019→Well-being
  1020→  1020→Note. All parameter estimates are standardized. Standard Errors are presented between brackets. p values are two-tailed. *** p < .001 ** p < .01 * p < .05. Model
  1021→  1021→fit: CFI = .925, RMSEA = .052, SRMR = .089.
  1022→  1022→35
  1023→  1023→
  1024→  1024→NEED CRAFTING INTERVENTION ADOLESCENTS
  1025→  1025→Figure 2
  1026→  1026→Structural Serial Mediation Model School and Leisure Variables
  1027→  1027→Level
  1028→  1028→NeedCrafting
  1029→  1029→High Engagement
  1030→  1030→(vs control) .20(.07)**/
  1031→  1031→.16(.06)*
  1032→  1032→Change .97(.09)***/ Change .60(.07)***/ Change
  1033→  1033→NeedCrafting .94(.10)*** NeedSatisfaction .75(.06)*** Well-being
  1034→  1034→.14(.07)*/
  1035→  1035→LowEngagement
  1036→  1036→-.02(.07)
  1037→  1037→(vs control)
  1038→  1038→Level
  1039→  1039→Need Satisfaction
  1040→  1040→Level
  1041→  1041→Well-being
  1042→  1042→Note. School variables are presented before the slash; leisure variables are presented after the slash. All parameter estimates are standardized. Standard Errors
  1043→  1043→are presented between brackets. p values are two-tailed. *** p < .001,** p < .01,* p < .05; School domain model fit: CFI = .890, RMSEA = .062, SRMR = .078.
  1044→  1044→Leisure domain model fit: CFI = .920, RMSEA = .048, SRMR = .069.
  1045→  1045→36
  1046→  1046→
  1047→  1047→
